#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:14,560: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:14,577: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:14,599: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:14,629: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w2|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:14,651: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w2|   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:14,670: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:14,688: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:14,705: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:14,727: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | b1| b1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:14,923: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:14,924: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:14,947: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:14,971: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   | w1| w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:14,995: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w2|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:15,020: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:15,041: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   |   | w2|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:15,061: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1| w1|   | w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:15,084: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   |   | w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w2| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:15,109: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1|   | w1| w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:15,130: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w2|   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:15,152: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1|   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w2|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:15,173: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:15,193: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:15,215: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w2| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:15,236: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w2|   |
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:15,258: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w2|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:15,278: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:15,302: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | w1| w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:15,324: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:15,347: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:15,372: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w2| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   |   | w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:15,404: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   |   | w2|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   | b2|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:15,491: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1| w1|   | w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
