#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   |   | w4|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:07,590: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   | w2|   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   |   | w3|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:07,714: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   | w3|   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   |   | w2|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:07,822: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   | w4|   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:07,927: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   | w5|   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:08,032: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   |   | w4| w1|   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:08,146: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   |   | w3| w2|   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:08,262: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   |   | w2| w3|   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:08,368: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   |   | w1| w4|   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:08,474: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   |   |   | w5|   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:08,578: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   | w1| w4|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:08,680: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   | w2| w3|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:08,804: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   | w3| w2|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:08,922: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   | w4| w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:09,025: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   | w5|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:09,129: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   |   | w4|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2| w1|   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:09,235: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   |   | w3|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2| w2|   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:09,360: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   |   | w2|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2| w3|   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:09,466: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2| w4|   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:09,572: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2| w5|   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:09,674: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   |   | w4|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:09,776: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   | w2|   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   |   | w3|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:09,879: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   | w3|   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   |   | w2|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:09,995: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   | w4|   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:10,104: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   | w5|   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:10,210: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   |   | w4|   | w1|
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:10,322: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   |   | w3|   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:10,435: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   |   | w2|   | w3|
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:10,546: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   |   | w1|   | w4|
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:10,655: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3|   |   |   |   | w5|
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:10,768: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3| w1|   | w4|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:10,873: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3| w2|   | w3|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:10,975: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3| w3|   | w2|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:11,101: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w3| w4|   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-09 03:25:11,233: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | b2| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
