#  2 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w2|   |   |   |   | w2|   | w2|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:41,799: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b3|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   | w2|   | w2|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:41,827: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b3|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   | w2|   | w2|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:41,853: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b3|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   | w2|   | w2|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:41,879: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b3|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w1|   |   | w2|   | w2|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,040: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   | w2|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,040: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   | w2|   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,066: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   | w2| w1|   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,095: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   | w2|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,122: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   | w2|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,151: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   | w1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   | w2|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,179: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   | w2|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,206: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 | w1|   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   | w2|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,234: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1| w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   | w2|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,262: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   | w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   | w2|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,290: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   | w2|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,317: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   | w2|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,345: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   | w2|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,370: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   | w1|   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   | w2|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,398: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   | w1|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   | w2|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,424: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1| w1|   |   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   | w2|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,451: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   | w2|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,479: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,508: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   | w2|   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,534: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   | w1| w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,567: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   |   | w2| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,592: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,620: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   | w2|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,651: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,680: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1| w2|   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,707: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   | w1|   | w2|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,735: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   |   |   |   |   | w3|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,760: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   | w1|   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,787: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   |   | b2|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b4|   | b2|   |   |   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   | w1|   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   |   | w2|   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 21:35:42,814: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
