#  6 |   |   | b1| b1| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   | w1|   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w2|   |   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w4|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:11,385: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b1| b1| b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w2|   |   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   |   |   | w4|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:11,711: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w2|   |   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:11,712: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1| w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:11,814: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w2| w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:11,902: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:12,022: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | w2|   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:12,141: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 | w1|   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:12,227: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 | w2|   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:12,356: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   |   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:12,444: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 | w2|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:12,558: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1|   | w1|   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:12,676: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   | w2|   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:12,762: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  1 | w2|   |   |   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:12,881: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w2|   |   |   |   |   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:12,969: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w2|   |   |   |   | w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:13,090: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w2|   |   |   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:13,207: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  1 | w2|   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:13,293: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w2|   |   |   |   |   | w2|   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:13,416: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w2|   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:13,533: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w2|   |   |   | w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:13,623: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w2|   |   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:13,746: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w2|   |   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3| w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:13,835: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w2|   |   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:13,955: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   |   | w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w2|   |   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:14,074: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   | w1|   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w2|   |   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:14,161: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w2|   |   |   | w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:14,281: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   | w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w2|   |   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:14,408: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   | w1|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w2|   |   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:14,496: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | w1|   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w2|   |   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:14,614: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w2| w1|   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:14,703: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w2|   |   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:14,820: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w2|   |   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   |   | w3|   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:13:14,942: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | b2|   | b2|   | b2| b2|
#    +---+---+---+---+---+---+---+---+
#  5 | b2| b2|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   | w1| w1|   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   | w1|   |   | w1|   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w2|   |   |   |   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
